Developer,Genre,Rating,Downloads,Twitter_Followers,YouTube_Likes,Year_of_Release,Popularity_Score,Popularity_Status
Telltale Games,Adventure,4.3,5990598,949816,59014,2005,35.50372066666667,Bad
CD Projekt,Puzzle,2.6,8663099,2587222,172479,2012,34.61193766666667,Bad
Ubisoft,RPG,2.6,9699399,9364014,649937,2008,63.268843,Above Average
Telltale Games,Strategy,3.0,1842211,1132977,44246,2007,23.748403,Bad
Rockstar Games,Racing,3.6,2919379,5991029,353465,2006,47.564756333333335,Average
Epic Games,Adventure,3.2,3669954,15671117,855797,2011,81.77553933333334,Great
Ubisoft,Strategy,3.0,5147202,8841851,668442,2005,60.09431133333333,Above Average
Square Enix,Shooter,4.0,1713535,4666346,204645,2022,42.25002433333333,Average
Activision,Shooter,4.9,8085889,5782144,471821,2019,62.341359666666676,Above Average
Rockstar Games,Puzzle,4.2,4407123,5991995,293674,2005,51.459256333333336,Average
Blizzard Entertainment,RPG,2.6,9094110,5092891,319382,2018,44.66279266666667,Average
Electronic Arts,Puzzle,3.3,5205479,6776339,479254,2009,52.66079633333334,Average
Ubisoft,Sports,4.9,7753576,9168157,524365,2008,72.08929466666667,Above Average
Nintendo,Racing,4.0,9219523,14109594,926344,2008,89.37198699999999,Great
Electronic Arts,Sports,2.6,3260050,6265477,395276,2013,43.47350866666667,Average
Blizzard Entertainment,Action,4.6,3573965,5732825,290732,2019,52.276138333333336,Average
Square Enix,Adventure,2.9,8023947,4105682,254269,2017,41.45781233333333,Average
Nintendo,Strategy,4.4,1995169,9957843,955803,2014,74.065477,Above Average
Valve,Horror,4.3,7292781,3208835,247760,2016,46.604874333333335,Average
Rockstar Games,Shooter,3.4,1167531,7205302,290366,2007,46.58898966666666,Average
Epic Games,Shooter,3.3,644947,17178620,1049319,2014,87.24098033333331,Great
Nintendo,Shooter,4.3,6379199,11092715,744058,2008,76.64093233333334,Above Average
Activision,Puzzle,2.8,7135315,8084195,395554,2019,53.40424833333333,Average
Telltale Games,Sports,4.4,4943018,1104314,51225,2010,35.312355333333336,Bad
Electronic Arts,Sports,2.6,1087835,7568198,436957,2011,45.60883633333333,Average
Telltale Games,Puzzle,3.3,5090621,812571,52728,2007,28.112036999999994,Bad
Rockstar Games,RPG,3.5,7557955,7559672,314900,2022,55.01508033333333,Average
CD Projekt,Shooter,3.2,1620600,2674557,166158,2010,31.275912,Bad
Capcom,Racing,4.1,8715891,5859395,336974,2013,55.680424333333335,Average
Bandai Namco,Strategy,4.7,5398028,3925140,174925,2012,47.563568000000004,Average
Telltale Games,Sports,3.3,1109418,1122976,57921,2006,25.062440666666664,Bad
Ubisoft,Action,4.5,8608698,8020566,582505,2015,68.646974,Above Average
Activision,Puzzle,3.5,2228857,5619465,401719,2007,46.248477,Average
Ubisoft,Horror,4.9,3238797,7631515,561027,2015,64.21004366666668,Above Average
Ubisoft,Simulation,3.4,9718103,9067646,648724,2017,67.27297233333334,Above Average
Bandai Namco,Simulation,3.7,3015774,4147426,180142,2009,39.87841666666667,Bad
Bethesda,RPG,4.0,5031763,7311489,407377,2012,56.676607000000004,Average
CD Projekt,Strategy,4.8,2403223,2461774,182291,2022,41.413773666666664,Average
Bethesda,Horror,5.0,2428132,6863663,497890,2018,60.68903333333333,Above Average
Bandai Namco,Horror,3.1,7284881,3740989,220929,2017,40.27943166666667,Average
Electronic Arts,Shooter,4.1,5362389,7103349,473815,2009,58.380953000000005,Average
Square Enix,Simulation,3.3,1873319,3762521,283530,2007,37.37730833333333,Bad
Blizzard Entertainment,Action,4.2,175712,4897860,331634,2008,45.069352,Average
Sony Interactive,RPG,4.1,1751920,10048372,623418,2018,65.61593866666666,Above Average
Rockstar Games,Adventure,4.8,1383834,6996438,334142,2017,55.52384199999999,Average
Activision,Horror,4.8,8774620,6554985,338155,2019,61.817679999999996,Above Average
Square Enix,Puzzle,4.5,5556456,4064294,265998,2022,48.714533333333335,Average
Valve,Action,2.7,8973185,4047440,197283,2008,39.912018333333336,Bad
Telltale Games,Strategy,3.3,3498603,1160167,52662,2013,27.445621666666664,Bad
Blizzard Entertainment,Sports,4.7,7800956,6542293,370830,2008,60.86367066666667,Above Average
Bethesda,Racing,2.9,8986556,8454501,416827,2010,57.268432000000004,Average
Capcom,Action,2.8,6638382,5212858,241103,2013,42.161396666666676,Average
Square Enix,RPG,3.9,6922033,3609110,216080,2021,44.267926333333335,Average
Bandai Namco,Adventure,4.3,2380118,3712745,177941,2014,41.63959133333333,Average
Valve,Strategy,4.1,8493741,3720639,241691,2011,47.849264999999995,Average
Sony Interactive,Sports,2.7,3683480,10630451,719126,2010,62.61386933333333,Above Average
Square Enix,Strategy,4.9,3937046,4077364,224398,2005,48.69797666666667,Average
